,罪名,法定刑
174,绑架罪,十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产；情节较轻的，处五年以上十年以下有期徒刑，并处罚金
175,收买被拐卖的妇女、儿童罪,三年以下有期徒刑、拘役或者管制
176,诬告陷害罪,三年以下有期徒刑、拘役或者管制；造成严重后果的，处三年以上十年以下有期徒刑
177,强迫劳动罪,三年以下有期徒刑或者拘役，并处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金
178,雇用童工从事危重劳动罪,三年以上七年以下有期徒刑，并处罚金
179,非法搜查罪,三年以下有期徒刑或者拘役
180,侮辱罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利
181,刑讯逼供罪,三年以下有期徒刑或者拘役
182,虐待被监管人罪,三年以下有期徒刑或者拘役；情节特别严重的，处三年以上十年以下有期徒刑
183,煽动民族仇恨、民族歧视罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利；情节特别严重的，处三年以上十年以下有期徒刑
184,非法剥夺公民宗教信仰自由罪,二年以下有期徒刑或者拘役
185,侵犯通信自由罪,一年以下有期徒刑或者拘役
186,私自开拆、隐匿、毁弃邮件、电报罪,二年以下有期徒刑或者拘役
187,侵犯公民个人信息罪,三年以下有期徒刑或者拘役，并处或者单处罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金
188,报复陷害罪,二年以下有期徒刑或者拘役；情节严重的，处二年以上七年以下有期徒刑
189,打击报复会计、统计人员罪,三年以下有期徒刑或者拘役
190,破坏选举罪,三年以下有期徒刑、拘役或者剥夺政治权利
191,暴力干涉婚姻自由罪,二年以下有期徒刑或者拘役
192,重婚罪,二年以下有期徒刑或者拘役
193,破坏军婚罪,三年以下有期徒刑或者拘役
194,虐待罪,二年以下有期徒刑、拘役或者管制
195,虐待被监护、看护人罪,三年以下有期徒刑或者拘役
196,遗弃罪,五年以下有期徒刑、拘役或者管制
197,拐骗儿童罪,五年以下有期徒刑或者拘役
198,组织残疾人、儿童乞讨罪,三年以下有期徒刑或者拘役，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
199,组织未成年人进行违反治安管理活动罪,三年以下有期徒刑或者拘役，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
200,盗窃罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产
201,诈骗罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产
202,抢夺罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产
203,聚众哄抢罪,三年以下有期徒刑、拘役或者管制，并处罚金；数额巨大或者有其他特别严重情节的，处三年以上十年以下有期徒刑，并处罚金
204,侵占罪,二年以下有期徒刑、拘役或者罚金；数额巨大或者有其他严重情节的，处二年以上五年以下有期徒刑，并处罚金
205,职务侵占罪,五年以下有期徒刑或者拘役；数额巨大的，处五年以上有期徒刑，可以并处没收财产
206,挪用资金罪,三年以下有期徒刑或者拘役；挪用本单位资金数额巨大的，或者数额较大不退还的，处三年以上十年以下有期徒刑
207,挪用特定款物罪,三年以上七年以下有期徒刑
208,敲诈勒索罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑，并处罚金
209,故意毁坏财物罪,三年以下有期徒刑、拘役或者罚金；数额巨大或者有其他特别严重情节的，处三年以上七年以下有期徒刑
210,破坏生产经营罪,三年以下有期徒刑、拘役或者管制；情节严重的，处三年以上七年以下有期徒刑
211,拒不支付劳动报酬罪,三年以下有期徒刑或者拘役，并处或者单处罚金；造成严重后果的，处三年以上七年以下有期徒刑，并处罚金
212,妨害公务罪,三年以下有期徒刑、拘役、管制或者罚金
213,煽动暴力抗拒法律实施罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利；造成严重后果的，处三年以上七年以下有期徒刑
214,招摇撞骗罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利；情节严重的，处三年以上十年以下有期徒刑
215,伪造、变造、买卖国家机关公文、证件、印章罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利，并处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金
216,伪造公司、企业、事业单位、人民团体印章罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利，并处罚金
217,伪造、变造、买卖身份证件罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
218,使用虚假身份证件、盗用身份证件罪,拘役或者管制，并处或者单处罚金
219,非法生产、买卖警用装备罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金
220,非法获取国家秘密罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利；情节严重的，处三年以上七年以下有期徒刑
221,非法持有国家绝密、机密文件、资料、物品罪,三年以下有期徒刑、拘役或者管制
222,非法生产、销售专用间谍器材、窃听、窃照专用器材罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
223,非法使用窃听、窃照专用器材罪,二年以下有期徒刑、拘役或者管制
224,组织考试作弊罪,三年以下有期徒刑或者拘役，并处或者单处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
225,代替考试罪,拘役或者管制，并处或者单处罚金
226,非法侵入计算机信息系统罪,三年以下有期徒刑或者拘役
227,非法获取计算机信息系统数据、非法控制计算机信息系统罪,三年以下有期徒刑或者拘役，并处或者单处罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金
228,破坏计算机信息系统罪,五年以下有期徒刑或者拘役；后果特别严重的，处五年以上有期徒刑
229,帮助信息网络犯罪活动罪,三年以下有期徒刑或者拘役，并处或者单处罚金
230,扰乱无线电通讯管理秩序罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金
231,聚众扰乱社会秩序罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利
232,聚众冲击国家机关罪,五年以下有期徒刑、拘役、管制或者剥夺政治权利
233,扰乱国家机关工作秩序罪,三年以下有期徒刑、拘役或者管制
234,投放虚假危险物质罪,五年以下有期徒刑、拘役或者管制；造成严重后果的，处五年以上有期徒刑
235,编造、故意传播虚假信息罪,三年以下有期徒刑、拘役或者管制；造成严重后果的，处三年以上七年以下有期徒刑
236,组织、领导、参加黑社会性质组织罪,七年以上有期徒刑，并处没收财产；积极参加的，处三年以上七年以下有期徒刑，可以并处罚金或者没收财产；其他参加的，处三年以下有期徒刑、拘役、管制或者剥夺政治权利，可以并处罚金
237,入境发展黑社会组织罪,三年以上十年以下有期徒刑
238,包庇、纵容黑社会性质组织罪,五年以下有期徒刑；情节严重的，处五年以上有期徒刑
239,传授犯罪方法罪,五年以下有期徒刑、拘役或者管制；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑或者无期徒刑
240,非法携带武器、管制刀具、爆炸物参加集会、游行、示威罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利
241,破坏集会、游行、示威罪,五年以下有期徒刑、拘役、管制或者剥夺政治权利
242,侮辱国旗、国徽罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利
243,组织、利用会道门、邪教组织、利用迷信破坏法律实施罪,三年以上七年以下有期徒刑，并处罚金；情节特别严重的，处七年以上有期徒刑或者无期徒刑，并处罚金或者没收财产；情节较轻的，处三年以下有期徒刑、拘役、管制或者剥夺政治权利，并处或者单处罚金
244,聚众淫乱罪,五年以下有期徒刑、拘役或者管制
245,盗窃、侮辱、故意毁坏尸体、尸骨、骨灰罪,三年以下有期徒刑、拘役或者管制
246,赌博罪,三年以下有期徒刑、拘役或者管制，并处罚金
247,开设赌场罪,三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金
248,故意延误投递邮件罪,二年以下有期徒刑或者拘役
249,伪证罪,三年以下有期徒刑或者拘役；情节严重的，处三年以上七年以下有期徒刑
250,辩护人、诉讼代理人毁灭证据、伪造证据、妨害作证罪,三年以下有期徒刑或者拘役；情节严重的，处三年以上七年以下有期徒刑
251,妨害作证罪,三年以下有期徒刑或者拘役；情节严重的，处三年以上七年以下有期徒刑
252,帮助毁灭、伪造证据罪,三年以下有期徒刑或者拘役
253,虚假诉讼罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
254,打击报复证人罪,三年以下有期徒刑或者拘役；情节严重的，处三年以上七年以下有期徒刑
255,泄露不应公开的案件信息罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金
256,窝藏、包庇罪,三年以下有期徒刑、拘役或者管制；情节严重的，处三年以上十年以下有期徒刑
257,拒绝提供间谍犯罪、恐怖主义犯罪、极端主义犯罪证据罪,三年以下有期徒刑、拘役或者管制
258,掩饰、隐瞒犯罪所得、犯罪所得收益罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
259,拒不执行判决、裁定罪,三年以下有期徒刑、拘役或者罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金
260,非法处置查封、扣押、冻结的财产罪,三年以下有期徒刑、拘役或者罚金
261,脱逃罪,五年以下有期徒刑或者拘役
262,劫夺被押解人员罪,三年以上七年以下有期徒刑；情节严重的，处七年以上有期徒刑
263,组织越狱罪,五年以上有期徒刑；其他参加的，处五年以下有期徒刑或者拘役
264,暴动越狱罪,十年以上有期徒刑或者无期徒刑；情节特别严重的，处死刑；其他参加的，处三年以上十年以下有期徒刑
265,骗取出境证件罪,三年以下有期徒刑，并处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金
266,提供伪造、变造的出入境证件罪,五年以下有期徒刑，并处罚金；情节严重的，处五年以上有期徒刑，并处罚金
267,偷越国（边）境罪,一年以下有期徒刑、拘役或者管制，并处罚金；为参加恐怖活动组织、接受恐怖活动培训或者实施恐怖活动，偷越国（边）境的，处一年以上三年以下有期徒刑，并处罚金
268,破坏界碑、界桩罪,三年以下有期徒刑或者拘役
269,故意损毁文物罪,三年以下有期徒刑或者拘役，并处或者单处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金
270,故意损毁名胜古迹罪,五年以下有期徒刑或者拘役，并处或者单处罚金
271,过失损毁文物罪,三年以下有期徒刑或者拘役
272,非法向外国人出售、赠送珍贵文物罪,五年以下有期徒刑或者拘役，可以并处罚金
273,倒卖文物罪,五年以下有期徒刑或者拘役，并处罚金；情节特别严重的，处五年以上十年以下有期徒刑，并处罚金
274,抢夺、窃取国有档案罪,五年以下有期徒刑或者拘役
275,擅自出卖、转让国有档案罪,三年以下有期徒刑或者拘役
276,传染病菌种、毒种扩散罪,三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑
277,妨害国境卫生检疫罪,三年以下有期徒刑或者拘役，并处或者单处罚金
278,非法组织卖血罪,五年以下有期徒刑，并处罚金；以暴力、威胁方法强迫他人出卖血液的，处五年以上十年以下有期徒刑，并处罚金
279,非法采集、供应血液、制作、供应血液制品罪,五年以下有期徒刑或者拘役，并处罚金；对人体健康造成严重危害的，处五年以上十年以下有期徒刑，并处罚金；造成特别严重后果的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产
280,医疗事故罪,三年以下有期徒刑或者拘役
281,非法行医罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；严重损害就诊人身体健康的，处三年以上十年以下有期徒刑，并处罚金；造成就诊人死亡的，处十年以上有期徒刑，并处罚金
282,非法进行节育手术罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；严重损害就诊人身体健康的，处三年以上十年以下有期徒刑，并处罚金；造成就诊人死亡的，处十年以上有期徒刑，并处罚金
283,妨害动植物防疫、检疫罪,三年以下有期徒刑或者拘役，并处或者单处罚金
284,污染环境罪,三年以下有期徒刑或者拘役，并处或者单处罚金；后果特别严重的，处三年以上七年以下有期徒刑，并处罚金
285,非法处置进口的固体废物罪,五年以下有期徒刑或者拘役，并处罚金；造成重大环境污染事故，致使公私财产遭受重大损失或者严重危害人体健康的，处五年以上十年以下有期徒刑，并处罚金；后果特别严重的，处十年以上有期徒刑，并处罚金
286,擅自进口固体废物罪,五年以下有期徒刑或者拘役，并处罚金；后果特别严重的，处五年以上十年以下有期徒刑，并处罚金
287,非法捕捞水产品罪,三年以下有期徒刑、拘役、管制或者罚金
288,非法猎捕、杀害珍贵、濒危野生动物罪,五年以下有期徒刑或者拘役，并处罚金；情节严重的，处五年以上十年以下有期徒刑，并处罚金；情节特别严重的，处十年以上有期徒刑，并处罚金或者没收财产
289,非法狩猎罪,三年以下有期徒刑、拘役、管制或者罚金
290,非法占用农用地罪,五年以下有期徒刑或者拘役，并处或者单处罚金
291,非法采矿罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金
292,破坏性采矿罪,五年以下有期徒刑或者拘役，并处罚金
293,非法采伐、毁坏国家重点保护植物罪,三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
294,盗伐林木罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数量巨大的，处三年以上七年以下有期徒刑，并处罚金；数量特别巨大的，处七年以上有期徒刑，并处罚金
295,滥伐林木罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数量巨大的，处三年以上七年以下有期徒刑，并处罚金
296,非法收购、运输盗伐、滥伐的林木罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金
297,非法持有毒品罪,七年以上有期徒刑或者无期徒刑，并处罚金；非法持有鸦片二百克以上不满一千克、海洛因或者甲基苯丙胺十克以上不满五十克或者其他毒品数量较大的，处三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
298,包庇毒品犯罪分子罪,三年以下有期徒刑、拘役或者管制；情节严重的，处三年以上十年以下有期徒刑
299,非法生产、买卖、运输制毒物品、走私制毒物品罪,三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金；情节特别严重的，处七年以上有期徒刑，并处罚金或者没收财产
300,非法买卖、运输、携带、持有毒品原植物种子、幼苗罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金
301,引诱、教唆、欺骗他人吸毒罪,三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
302,强迫他人吸毒罪,三年以上十年以下有期徒刑，并处罚金
303,容留他人吸毒罪,三年以下有期徒刑、拘役或者管制，并处罚金
304,非法提供麻醉药品、精神药品罪,三年以下有期徒刑或者拘役，并处罚金；情节严重的，处三年以上七年以下有期徒刑，并处罚金
305,组织卖淫罪,五年以上十年以下有期徒刑，并处罚金；情节严重的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产
306,协助组织卖淫罪,五年以下有期徒刑，并处罚金；情节严重的，处五年以上十年以下有期徒刑，并处罚金
307,引诱、容留、介绍卖淫罪,五年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处五年以上有期徒刑，并处罚金
308,引诱幼女卖淫罪,五年以上有期徒刑，并处罚金
309,传播性病罪,五年以下有期徒刑、拘役或者管制，并处罚金
310,制作、复制、出版、贩卖、传播淫秽物品牟利罪,三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金；情节特别严重的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产
311,为他人提供书号出版淫秽书刊罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；明知他人用于出版淫秽书刊而提供书号的，依照前款的规定处罚
312,传播淫秽物品罪,二年以下有期徒刑、拘役或者管制
313,组织播放淫秽音像制品罪,三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金
314,组织淫秽表演罪,三年以下有期徒刑、拘役或者管制，并处罚金；情节严重的，处三年以上十年以下有期徒刑，并处罚金
315,阻碍军人执行职务罪,三年以下有期徒刑、拘役、管制或者罚金
316,阻碍军事行动罪,五年以下有期徒刑或者拘役
317,破坏武器装备、军事设施、军事通信罪,三年以下有期徒刑、拘役或者管制；破坏重要武器装备、军事设施、军事通信的，处三年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑、无期徒刑或者死刑
318,过失损坏武器装备、军事设施、军事通信罪,三年以下有期徒刑或者拘役；造成特别严重后果的，处三年以上七年以下有期徒刑
319,故意提供不合格武器装备、军事设施罪,五年以下有期徒刑或者拘役；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑、无期徒刑或者死刑
320,过失提供不合格武器装备、军事设施罪,三年以下有期徒刑或者拘役；造成特别严重后果的，处三年以上七年以下有期徒刑
321,聚众冲击军事禁区罪,五年以下有期徒刑、拘役、管制或者剥夺政治权利
322,聚众扰乱军事管理区秩序罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利
323,冒充军人招摇撞骗罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利；情节严重的，处三年以上十年以下有期徒刑
324,煽动军人逃离部队罪,三年以下有期徒刑、拘役或者管制
325,接送不合格兵员罪,三年以下有期徒刑或者拘役；造成特别严重后果的，处三年以上七年以下有期徒刑
326,伪造、变造、买卖武装部队公文、证件、印章罪,三年以下有期徒刑、拘役、管制或者剥夺政治权利；情节严重的，处三年以上十年以下有期徒刑
327,非法生产、买卖武装部队制式服装罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金
328,伪造、盗窃、买卖、非法提供、非法使用武装部队专用标志罪,三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金
329,战时拒绝、逃避征召、军事训练罪,三年以下有期徒刑或者拘役
330,战时拒绝、逃避服役罪,二年以下有期徒刑或者拘役
331,战时故意提供虚假敌情罪,三年以上十年以下有期徒刑；造成特别严重后果的，处十年以上有期徒刑或者无期徒刑
332,战时造谣扰乱军心罪,三年以下有期徒刑、拘役或者管制；情节严重的，处三年以上十年以下有期徒刑
333,战时窝藏逃离部队军人罪,三年以下有期徒刑或者拘役
334,战时拒绝、故意延误军事订货罪,五年以上有期徒刑
335,战时拒绝军事征收、征用罪,三年以下有期徒刑或者拘役
336,挪用公款罪,五年以上有期徒刑
337,利用影响力受贿罪,三年以下有期徒刑或者拘役，并处罚金；数额巨大或者有其他严重情节的，处三年以上七年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处七年以上有期徒刑，并处罚金或者没收财产
338,行贿罪的处罚规定,五年以下有期徒刑或者拘役，并处罚金；因行贿谋取不正当利益，情节严重的，或者使国家利益遭受重大损失的，处五年以上十年以下有期徒刑，并处罚金；情节特别严重的，或者使国家利益遭受特别重大损失的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产
339,对有影响力的人行贿罪,三年以下有期徒刑或者拘役，并处罚金；情节严重的，或者使国家利益遭受重大损失的，处三年以上七年以下有期徒刑，并处罚金；情节特别严重的，或者使国家利益遭受特别重大损失的，处七年以上十年以下有期徒刑，并处罚金
340,对单位行贿罪,三年以下有期徒刑或者拘役，并处罚金
341,介绍贿赂罪,三年以下有期徒刑或者拘役，并处罚金
342,巨额财产来源不明罪,五年以上十年以下有期徒刑
343,隐瞒境外存款罪,二年以下有期徒刑或者拘役；情节较轻的，由其所在单位或者上级主管机关酌情给予行政处分
344,私分国有资产罪,三年以上七年以下有期徒刑，并处罚金
345,滥用职权罪,三年以下有期徒刑或者拘役；情节特别严重的，处三年以上七年以下有期徒刑
346,故意泄露国家秘密罪,三年以下有期徒刑或者拘役；情节特别严重的，处三年以上七年以下有期徒刑
347,徇私枉法罪,五年以下有期徒刑或者拘役；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑
348,民事、行政枉法裁判罪,五年以下有期徒刑或者拘役；情节特别严重的，处五年以上十年以下有期徒刑
349,执行判决、裁定失职罪,五年以下有期徒刑或者拘役；致使当事人或者其他人的利益遭受特别重大损失的，处五年以上十年以下有期徒刑
350,枉法仲裁罪,三年以下有期徒刑或者拘役；情节特别严重的，处三年以上七年以下有期徒刑
351,私放在押人员罪,五年以下有期徒刑或者拘役；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑
352,失职致使在押人员脱逃罪,三年以下有期徒刑或者拘役；造成特别严重后果的，处三年以上十年以下有期徒刑
353,徇私舞弊减刑、假释、暂予监外执行罪,三年以下有期徒刑或者拘役；情节严重的，处三年以上七年以下有期徒刑
354,徇私舞弊不移交刑事案件罪,三年以下有期徒刑或者拘役；造成严重后果的，处三年以上七年以下有期徒刑
355,滥用管理公司、证券职权罪,五年以下有期徒刑或者拘役
356,徇私舞弊不征、少征税款罪,五年以下有期徒刑或者拘役；造成特别重大损失的，处五年以上有期徒刑
357,徇私舞弊发售发票、抵扣税款、出口退税罪,五年以下有期徒刑或者拘役；致使国家利益遭受特别重大损失的，处五年以上有期徒刑
358,国家机关工作人员签订、履行合同失职被骗罪,三年以下有期徒刑或者拘役；致使国家利益遭受特别重大损失的，处三年以上七年以下有期徒刑
359,违法发放林木采伐许可证罪,三年以下有期徒刑或者拘役
360,环境监管失职罪,三年以下有期徒刑或者拘役
361,食品监管渎职罪,五年以下有期徒刑或者拘役；造成特别严重后果的，处五年以上十年以下有期徒刑
362,传染病防治失职罪,三年以下有期徒刑或者拘役
363,非法批准征收、征用、占用土地罪,三年以下有期徒刑或者拘役；致使国家或者集体利益遭受特别重大损失的，处三年以上七年以下有期徒刑
364,放纵走私罪,五年以下有期徒刑或者拘役；情节特别严重的，处五年以上有期徒刑
365,商检徇私舞弊罪,五年以下有期徒刑或者拘役；造成严重后果的，处五年以上十年以下有期徒刑
366,商检失职罪,三年以下有期徒刑或者拘役
367,动植物检疫徇私舞弊罪,五年以下有期徒刑或者拘役；造成严重后果的，处五年以上十年以下有期徒刑
368,动植物检疫失职罪,三年以下有期徒刑或者拘役
369,放纵制售伪劣商品犯罪行为罪,五年以下有期徒刑或者拘役
370,办理偷越国（边）境人员出入境证件罪,三年以下有期徒刑或者拘役；情节严重的，处三年以上七年以下有期徒刑
371,不解救被拐卖、绑架妇女、儿童罪,五年以下有期徒刑或者拘役
372,阻碍解救被拐卖、绑架妇女、儿童罪,二年以上七年以下有期徒刑；情节较轻的，处二年以下有期徒刑或者拘役
373,帮助犯罪分子逃避处罚罪,三年以下有期徒刑或者拘役；情节严重的，处三年以上十年以下有期徒刑
374,招收公务员、学生徇私舞弊罪,三年以下有期徒刑或者拘役
375,失职造成珍贵文物损毁、流失罪,三年以下有期徒刑或者拘役
376,战时违抗命令罪,三年以上十年以下有期徒刑；致使战斗、战役遭受重大损失的，处十年以上有期徒刑、无期徒刑或者死刑
377,隐瞒、谎报军情罪,三年以上十年以下有期徒刑；致使战斗、战役遭受重大损失的，处十年以上有期徒刑、无期徒刑或者死刑
378,投降罪,三年以上十年以下有期徒刑；情节严重的，处十年以上有期徒刑或者无期徒刑
379,战时临阵脱逃罪,三年以下有期徒刑；情节严重的，处三年以上十年以下有期徒刑；致使战斗、战役遭受重大损失的，处十年以上有期徒刑、无期徒刑或者死刑
380,擅离、玩忽军事职守罪,三年以下有期徒刑或者拘役；造成特别严重后果的，处三年以上七年以下有期徒刑
381,阻碍执行军事职务罪,五年以下有期徒刑或者拘役；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑或者无期徒刑
382,指使部属违反职责罪,五年以下有期徒刑或者拘役；情节特别严重的，处五年以上十年以下有期徒刑
383,违令作战消极罪,五年以下有期徒刑；致使战斗、战役遭受重大损失或者有其他特别严重情节的，处五年以上有期徒刑
384,军人叛逃罪,五年以下有期徒刑或者拘役；情节严重的，处五年以上有期徒刑
385,非法获取军事秘密罪,五年以下有期徒刑；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑
386,为境外窃取、刺探、收买、非法提供军事秘密罪,十年以上有期徒刑、无期徒刑或者死刑
387,故意泄露军事秘密罪,五年以下有期徒刑或者拘役；情节特别严重的，处五年以上十年以下有期徒刑
388,战时造谣惑众罪,三年以下有期徒刑；情节严重的，处三年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑或者无期徒刑
389,战时自伤罪,三年以下有期徒刑；情节严重的，处三年以上七年以下有期徒刑
390,逃离部队罪,三年以下有期徒刑或者拘役
391,武器装备肇事罪,三年以下有期徒刑或者拘役；后果特别严重的，处三年以上七年以下有期徒刑
392,擅自改变武器装备编配用途罪,三年以下有期徒刑或者拘役；造成特别严重后果的，处三年以上七年以下有期徒刑
393,盗窃、抢夺武器装备、军用物资罪,五年以下有期徒刑或者拘役；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑、无期徒刑或者死刑
394,非法出卖、转让武器装备罪,三年以上十年以下有期徒刑；出卖、转让大量武器装备或者有其他特别严重情节的，处十年以上有期徒刑、无期徒刑或者死刑
395,遗弃武器装备罪,五年以下有期徒刑或者拘役；遗弃重要或者大量武器装备的，或者有其他严重情节的，处五年以上有期徒刑
396,遗失武器装备罪,三年以下有期徒刑或者拘役
397,擅自出卖、转让军队房地产罪,三年以上十年以下有期徒刑
398,虐待部属罪,五年以下有期徒刑或者拘役；致人死亡的，处五年以上有期徒刑
399,战时拒不救治伤病军人罪,五年以下有期徒刑或者拘役；造成伤病军人重残、死亡或者有其他严重情节的，处五年以上十年以下有期徒刑
400,战时残害居民、掠夺居民财物罪,五年以下有期徒刑；情节严重的，处五年以上十年以下有期徒刑；情节特别严重的，处十年以上有期徒刑、无期徒刑或者死刑
401,私放俘虏罪,五年以下有期徒刑；私放重要俘虏、私放俘虏多人或者有其他严重情节的，处五年以上有期徒刑
402,虐待俘虏罪,三年以下有期徒刑
